ridge_oof,lgb_oof,actual
82.91648075007929,80.17295209829332,83
92.62982726190708,92.7741955717222,96
79.70332398592274,76.91916925391929,86
71.55352184794327,72.51180011662109,75
67.12728306628753,66.2356570239437,65
88.7353807022569,88.87611288027722,85
76.77245725474168,74.68321552579265,82
91.28392726167205,90.99366888892988,84
104.46829540611614,101.21980794263237,102
98.14656626379524,99.84883967196588,97
79.23673212428812,79.4048305507986,72
91.07433386377836,95.39689848789236,93
86.28750259504612,88.12071497578481,84
91.42272512408724,95.39040275344031,92
89.53608439205483,92.05730534816632,89
84.47556623652345,84.9272660435711,82
72.97203615122255,73.1033636515119,73
79.92185923198302,79.18599163190842,86
68.80019671043432,67.68059498020521,74
69.97667679297592,69.59712848571425,76
57.43823379951681,55.879824922114324,56
56.19159746699969,56.43541515401655,51
88.97053656744117,90.43070792755177,86
54.20225801407836,55.98609305042058,63
55.36447433457177,59.01459690417949,52
59.563538304412376,60.47449524285944,59
68.2475761978123,65.71526451404566,66
72.23532254570026,70.04473557770639,72
71.65535338463985,69.25674132650559,73
57.92458240398023,59.91275361451035,57
61.561605078184655,61.23964223432697,59
73.87383776464894,71.83112435639285,74
65.84069071686078,68.83381159028002,62
69.1337435072411,68.91752232778786,69
85.64527339328768,85.81103180305261,85
81.2628045060318,80.94550327107365,76
84.06139787626947,84.13900876434126,88
79.14266618610452,82.59631055597872,77
92.21633175010791,93.63289794302241,90
99.94721804398483,101.24327970037362,102
92.53269929093864,94.63337735386158,92
83.54859848889896,83.66263975997347,85
93.78983185306889,92.06248476152523,97
87.23621769757963,87.34315599086268,90
82.47902722129429,82.33751630464991,84
80.33420315213162,79.72852939285504,83
83.98758058239606,84.02993735702995,84
86.88903966690691,86.87299957298114,92
77.7636774106165,76.15256443367473,75
82.94983964931103,82.37087803049283,82
81.73499880921428,82.74518032113164,84
77.44118376264812,73.78926503371224,75
72.08687739618452,69.94775280337406,67
67.17633098732313,67.15287033084448,72
73.58371501665334,73.28877516265963,77
65.80922212704687,66.24955670105524,62
77.05046183974548,76.44139384267437,83
59.73348128519267,58.67766182716068,58
55.06212592953708,54.161578907669124,56
61.562550139964316,61.604440754655634,62
71.67095506382029,71.0453059513705,69
72.78561667467272,71.95035767608799,75
64.41642465992628,64.63132952274623,65
65.53672041340154,64.0716007259972,67
75.57263922055483,76.62344518548211,71
87.12583495605378,87.3623926505494,86
85.29815748418866,84.97971138507863,89
75.89275296307697,73.6934964155919,81
76.21453468896848,76.49932172861631,70
85.61115060800542,89.6468385146536,86
72.82183325730648,72.45595076082724,70
81.15361970729093,80.57892121709394,82
95.0092508249164,92.15816070490492,95
86.20698908527909,86.40714204766738,89
88.37864743454226,89.65147226796508,94
94.50142228910342,95.15322455247913,97
79.00183355391319,78.11775635698856,80
84.237191743945,84.49359901822768,86
95.71111569098372,97.38361089114606,98
75.65923745732238,76.28929848119283,74
82.80841613858463,80.90184025795718,88
83.4524309330699,77.35689612487575,82
84.42761478360845,84.25074838440031,89
99.66828536858958,101.09312429919385,102
91.27692468874253,89.85565273580609,99
93.91851487079974,93.3941146152547,97
94.4832769719366,93.11078497243331,95
70.9034985263267,71.40472772646166,73
88.54990046969142,91.3402663268455,85
89.8469059925153,89.06445273732116,87
88.92955781815277,87.09118057554922,89
84.57491705967801,83.40581949983643,85
95.33473370172266,93.18407184543928,95
99.12757380260372,100.02098378690097,102
91.46403676094928,94.80926095921618,88
87.79080196966123,86.11680040912842,92
100.33827049437141,102.34298432024539,98
97.89527314211227,99.20276249259052,95
83.54326659620352,82.63902305049177,79
89.79250899315758,90.1385583794108,92
87.92794111514867,84.09045470860728,88
86.91174738756405,85.73526585265077,91
77.38088839336945,78.31905190643968,79
91.43409014827517,94.37898230449417,95
74.00355839627763,72.9403417959242,73
75.35846158875553,76.95143088897491,73
93.25304716170461,94.74927708964269,94
82.71918777706571,80.09825376313138,77
82.49805257870916,82.59984357651214,86
91.13031298366624,89.64269378319547,93
67.28751392805937,65.79061306173,63
87.77887887989831,92.16441568466675,90
90.65676583071058,92.03172865821284,88
82.31779313040512,81.39657483986431,83
80.32299997471705,80.49599400057615,77
85.57068641926084,84.16801659799077,86
84.00368866117648,86.83383924448101,86
91.6015098380087,91.59657046525713,92
86.65431563206604,83.14473077964627,85
90.10443240882603,92.46848910319024,93
74.08615102870694,73.80992894115074,71
86.02077015883783,87.53053766187156,88
81.34540614288801,80.33961210891891,82
83.1772185464746,83.22565975277118,84
96.86414609089461,97.28969351993636,95
78.63272481637142,78.32035948413298,80
83.20971040337307,83.95730404717148,86
91.9435206901276,90.97592594290282,94
90.23340721263014,91.10463237600902,91
68.3142315749379,69.9809553229583,69
65.06364358131168,64.77279051848622,62
70.17871989501896,67.22017558276177,71
79.89718205068237,78.71239648316147,79
71.04111042172666,71.75417489940581,74
74.85817258828001,76.14641119527404,74
70.93996474638809,68.91216725136934,73
71.21450009919396,70.79773863636932,68
61.016945448049924,62.15065139649237,56
68.68535796642867,71.44838884413485,68
69.59599605614488,70.22830684175031,67
83.87934375499901,85.19176327486933,81
72.5792726548537,72.82737397754016,75
88.37238853585941,88.58221540915217,90
78.8882747836423,79.46976421890253,80
73.92952049545268,73.96183909130932,77
74.94488201988429,76.13356858299805,74
81.06582443738151,82.46520384357586,82
71.35604782409082,70.66340385693704,68
75.39647695032488,75.32421142113252,73
89.59612889083184,90.2397647390072,91
96.82906685839386,95.64288161653255,91
87.74003114091259,86.36087880917374,79
88.6582661158863,91.20081706330451,89
88.82762129117907,91.5054918349783,91
80.27427894184333,81.70911965564623,79
101.51280600444112,101.00591043258643,97
100.49933346805668,96.92965092679394,98
76.78869397068954,75.89576095339105,74
85.91000529412361,86.70413869571114,81
79.65761026503824,81.61576387983082,82
77.40065903891613,76.4361441474617,76
80.71063792737581,79.1467743945353,85
86.53560037603513,83.21466110767224,84
75.62582639572976,75.5540315009942,77
64.7824698375775,64.58230967756327,60
80.0148832641897,79.29968002899494,81
74.27889838989675,71.047016955617,77
70.41368307327268,71.33255863730366,71
79.7333272850674,79.78208395423775,85
92.15716001383618,94.56258496990777,91
79.96884040933234,79.79535323656573,80
75.67020366431053,72.99560447005511,74
96.23211883768393,93.65755977955787,95
92.9987916413315,92.2817476947888,90
70.30320400254854,69.68686166907513,71
77.27167670458651,79.1857654986686,78
70.24220367421076,68.6244681369325,68
73.53300240589927,74.34774280879603,70
65.64070552454591,64.63676937634571,63
87.03911116799937,87.50340645051881,94
86.44229835359437,87.10882764582686,90
90.03775911905323,89.39846605826304,92
84.83922658940315,85.41220674032526,83
89.1754345427282,91.34513320368525,96
78.93747089658828,79.51650892329985,79
88.44741952698135,90.15031437350565,88
87.91155539884849,89.19174132566278,87
90.7166998207278,92.57566677472632,94
60.44956943669945,59.723583658297315,63
67.04630079684728,67.4823515504103,66
64.65573785530161,63.99945132443076,66
72.84842308419945,72.50354442072457,70
89.75606426540601,90.25420429759329,92
82.72920467624753,84.83384345496482,85
94.08828661441939,95.49809772987246,92
93.50026021185079,93.1118749369507,95
87.77305632194746,85.05750288556591,86
86.07130669482952,82.72241206855402,88
82.33712805151139,83.01518916514215,83
88.65398253682753,89.71869379557904,84
87.82943948408216,89.01489683621706,88
89.72264971612667,88.44660508873484,86
65.94892222552824,67.84207063958347,65
70.80015144965071,71.03537222858304,69
67.39217467418769,71.24782923866643,65
79.02515633728032,79.36807834683133,74
78.12884448288585,76.9396055666016,76
70.29119895526634,68.7381262447574,68
70.01855526018278,70.30358710777341,66
65.45726291283763,67.25317417055275,67
93.02478940352383,91.40202483626466,93
89.02010586751443,89.69374496195447,95
92.2336179811752,92.23989097119951,86
100.50261633519611,97.98280298914322,95
72.08210392053309,70.06922207163977,67
71.55395491289929,69.44301941311652,71
72.84482696625228,71.93726003799253,77
91.51584889101441,89.92126563060017,87
83.77954699326351,83.63401540602167,81
80.13646347879964,78.81409163968755,74
87.89830436158383,87.0065096823871,83
94.40031524910523,95.55915312893838,92
74.80550002528962,75.9451820125415,69
81.00884304911645,82.52036582828931,80
75.41920575664939,75.80041797181565,78
54.913100562226546,54.078430009913944,52
69.40542949221805,68.17458549551887,73
69.76301248121679,68.39950046199161,71
66.16836857089957,68.62867220499385,70
78.41475174275904,79.26289758538819,79
78.84434355055136,79.44262842126122,79
55.696527306599876,56.7381584913873,55
74.37779975898509,70.03043760810851,75
81.99857391498803,81.64018960435239,76
93.39361724886093,92.23060540365569,95
91.56559988779227,88.7256217080023,86
82.38182836203774,82.68100980185987,78
84.46770489034785,82.7864672497095,84
80.16896449038047,79.6456569585707,78
85.53450975183188,84.06337298572807,91
86.12936699866674,85.98779428104588,81
80.61011601679567,77.96460781591709,81
91.81297291478691,92.54866271728717,85
72.21215138147863,68.42068790033265,71
90.64631043951154,91.29446072277598,94
87.66168630754579,90.06894716120087,88
77.06718383069956,73.98146097199647,78
65.81712965896995,65.47494073788657,65
68.45793061191803,68.92005001515442,68
65.36808014471573,67.40198700155449,67
64.49836351615015,62.51582718061664,68
81.71267571397297,80.56073664718862,83
107.52505519725351,103.31717133237895,106
107.15414744402653,105.85555804498115,105
101.87027819918234,105.38926444550697,98
89.67599294412464,90.56309164748029,92
92.12510508550662,94.9206201253745,91
98.49239753850398,99.76066198543808,99
101.66409901680714,104.01238501901643,103
96.35550772758808,90.3244868903232,101
86.18132914540652,89.9544968094284,84
70.18574062472526,69.91521534755445,69
97.53031264824415,96.45708902457744,98
90.0263561394504,95.67406179674103,86
95.00394523306407,96.42807764089719,94
94.47611231662027,99.03398220173771,93
91.34873060810484,90.2967861830661,95
96.4616001049134,99.09421122329354,93
78.41484583478424,80.16950320376746,86
73.9134628942613,71.90586460837058,74
91.07319367541365,92.43646849618024,93
92.73059484833819,95.05846503796606,84
89.161582018591,91.84354030239987,87
91.74120677900781,95.26169875622011,87
79.04960540572802,83.76770131277777,72
94.6508287217027,93.7235999997519,93
87.8618926467018,88.85385630417802,92
87.04787746697423,87.42102026095507,95
81.10695890029055,81.97288306643894,83
76.05502490673018,75.09617184073544,72
72.22010599718485,74.81734912617958,74
82.30046458189565,83.01979535199261,85
60.02231744223019,62.70632534832932,55
67.41228045151243,64.43941324415547,67
72.69085703907383,73.48090373401551,78
65.3951051906633,65.27591508078372,61
80.62793800735982,80.01378343969864,81
85.87097141462837,83.44828023833153,86
90.89604708927256,93.92462614813354,98
77.75304088795244,78.93365612384822,70
78.16698669883137,79.02537225262098,80
70.20927836729271,68.53554760048759,69
83.50636177207872,80.33620728420844,90
66.32144231316758,67.53573946230357,70
46.45428118610659,48.86232002180817,51
72.84107241072623,74.34954150644057,74
85.74513466775969,87.80443601273126,88
70.68036198027379,70.52034803269947,76
54.194275706334565,53.59289633935087,50
58.61372243397213,58.3398180288743,57
74.45107871624288,74.7315820434751,70
75.93101948152496,75.02682291115195,69
81.48727237403013,79.28105938417218,80
72.42250651157991,71.02474674001448,71
95.36919806935164,94.21498632761863,95
99.79490822410614,98.4713831626929,98
96.69926232436583,101.2284346227591,98
88.485240311991,88.68623681809606,89
72.86679139925545,72.4310208848186,69
89.40350521368069,90.18998516374486,91
110.63353309681001,103.03778091404827,110
98.36434420821176,96.80759114687062,101
88.29972091361277,87.21896376307805,88
104.39160591894708,99.78279989865305,94
104.62509824902602,101.86130423828277,107
93.88695587720139,91.76575068895276,91
92.30453250154464,94.24946009424131,94
106.57895139841345,100.71231127849933,102
106.32976401065352,105.38664532401398,102
100.9541531874964,102.67428835898599,99
113.58551672962258,102.10903467613734,106
98.63277338643425,100.19357164992593,101
104.52234387705184,102.70895032741605,103
91.32045464638031,91.17709614651505,98
82.2699326594298,84.25876415449027,83
88.42477940414707,89.39362099501913,87
96.95908873208228,96.0022315248019,94
99.52470217236771,96.82278604200944,97
100.0776651427416,100.10223604449226,98
94.5876734202913,97.21017423963329,98
95.95217106592028,97.48932682510132,95
102.97009240560304,104.59367805515471,99
103.01579850292619,103.66056241733997,103
98.1657690200734,93.91483817361568,96
100.48080796395995,99.2622988446106,97
99.84008746887851,100.99250053599641,98
81.93898577061006,80.42674714239949,79
93.34795727721125,93.4550894671594,97
102.58127937781893,104.93671705032439,109
97.22668169043112,95.19411094080203,96
98.7317652610017,100.25585198183279,104
102.07830780658642,102.18930555501683,99
81.9108919609895,78.3384676765956,77
77.59719800480124,78.95480619242007,70
69.21794467628203,69.38512514042941,72
80.80137234948964,85.21957226128707,83
75.67736014547299,75.52130289806998,80
93.0595436032811,91.59250121029791,93
79.62030258739225,82.80757861554572,82
81.89951241355644,83.60117649048847,79
84.21966936340965,81.36707637400177,80
84.40221747966778,84.15444818670697,89
88.15997826623075,86.38600352295218,83
96.30940974823739,93.43800926568393,100
89.12479261316645,88.2134039018398,89
100.46506484265109,101.78692667167797,103
82.24131707229542,80.38016141990526,79
87.67413665677331,88.62395847657402,91
88.72971480534825,86.32603772194865,87
91.26133514938783,90.5525828281083,90
73.29993635470548,72.71366494642666,74
67.375171168803,67.1769713659963,67
68.98144925768024,65.77146412155123,71
81.71976572823883,81.25006362039686,76
84.77513224038566,83.0659290392001,88
101.75568564901057,104.53818281938935,96
109.65414136201804,104.96109745355636,114
98.30942956410703,101.63285775850306,98
85.69509993229681,86.05912890746805,87
93.9139727230512,93.31108811352593,95
101.28172044536589,99.55372009519485,103
97.80699638419944,98.52750104972688,101
94.42394585037613,96.37200346459423,101
90.1230868887439,89.05716464003058,95
94.84986531976163,94.50620031457062,97
86.4240976507115,86.52098237875944,89
96.89483228616622,98.0347145182892,103
96.30010166209182,97.47037573038864,95
80.175255451598,79.81668687316055,84
88.71383171953362,89.85482658260914,87
79.31384066376361,81.79778796306908,84
46.535147924960214,50.095366011602664,51
54.02845021754099,55.193602285784515,53
48.073456124795506,50.19126807690229,50
56.07919741148863,56.33909146487549,61
77.08728900754748,77.76265518740121,73
92.37726465629845,91.92355373891267,100
89.17362776532607,91.08920777524588,83
82.45530938588999,83.08050089840013,83
77.45890038531729,76.49038804835516,83
86.63883938986389,87.64117071272415,82
69.19464125226358,69.00914536897027,71
87.07518841986189,87.0493772309059,86
69.88931781616068,69.81586309454622,66
69.2928173675138,67.97721131056895,67
67.37856861421903,65.63521299682222,65
67.7653105407509,65.76981057226973,68
103.46436582967478,104.25945853001507,108
95.89744067383354,97.12989959417826,92
89.51261749850508,89.3608732203819,87
95.34155280441382,93.01079724731865,91
79.70316900335098,78.60832590079893,77
74.46290951504804,75.44809484512471,72
68.40684866289195,68.87049876323418,59
76.51003792155922,72.39046373699894,71
88.21600832150784,88.6231350321833,88
89.87230799496646,91.52559872371097,94
77.76080864282399,76.90829853125554,75
67.79677218988381,70.4021292430084,66
71.97260107090956,71.77279322865337,71
84.93624745062974,85.06064807212152,83
91.20143075875765,92.58363329370297,97
85.23641591297475,82.97203234829658,88
89.7924295257599,88.04027703653728,89
71.63981655564196,73.02185902910425,70
72.87723839711072,74.09474019351826,74
75.13354844136236,74.5204694093839,74
89.18484243212784,88.25288568633596,90
89.29123741422127,89.36381421588374,87
82.025904587693,81.87200040520979,82
89.28812385766165,86.4780380215253,88
90.64069516401553,92.03925019909268,89
98.66735447149077,95.25111841705338,93
98.10994417494697,96.5803806292593,94
98.89465047869179,97.10227573028278,98
90.00154842501341,87.02190877119713,87
64.49376709291955,61.71758200599014,63
60.787390604104694,60.41314172363605,69
51.14733951304245,56.16752109372901,54
85.82329659831086,86.96658008775367,83
68.36620347682461,67.09641065137073,68
76.4137080906661,76.644076837245,77
78.3660802697843,75.92580990031927,77
78.29329669810481,78.8517094880599,76
83.43925996615549,82.10535188665197,81
99.10612619623191,98.5867298584593,99
83.99130106905447,84.38145325515184,84
92.9637947003008,93.02960449211447,96
71.2584078297728,70.5152735333239,68
77.44920333269036,78.0730700893015,78
66.0587583162914,69.52046008626691,65
91.94435104234839,94.86183743564555,91
103.27115698154712,101.98134477382465,102
96.55917903160227,100.16067478740396,103
94.89459869965796,96.30690690972366,96
84.95833250648437,82.62616840829428,91
89.88348031837914,90.10387536071251,88
89.51362350560332,92.100342197419,93
78.09334016382601,78.29359023979562,76
81.72186550605734,82.13413454297917,81
76.4612325501998,74.78387943230143,74
91.36809370457506,91.45097056109454,94
94.90387477673055,97.59577002750768,96
92.41780053468541,98.16915805557618,88
72.56942539378358,71.62834835868559,68
69.97051370613846,69.19974617088955,69
81.13774223792066,78.98906147775111,81
82.22462616871118,81.65475571939612,88
67.26050331341908,68.35604295149312,68
96.33657127491895,96.11847651518593,95
104.55919546094468,98.88414396835411,102
101.73608133566707,102.54692505309959,101
88.37750921384314,90.75212379792035,90
96.35086482893828,97.06207550386442,96
41.91864668925191,50.29569216616857,43
40.13122413791554,44.98130412285959,36
57.26587386405309,56.7889673147593,55
48.01294766173744,43.77453926309126,48
53.888076115659786,48.02122671072859,53
66.54755284648887,64.53015177381924,71
86.79569626878896,85.64848182208928,88
86.00568806472248,86.03660478713492,83
90.30877359044989,90.08643514936871,91
96.80702692297186,97.9081762441979,98
103.44681736940345,102.51230883533528,104
96.9476415410945,94.12175462492583,102
98.05123490045119,99.85563651850673,94
79.85508480411073,80.22327378005052,79
67.29027751239798,67.67295833660202,68
60.90088613347692,61.14345131746303,54
55.202258189306576,52.13004862618759,53
49.98147835293409,49.613807261850894,55
65.62909536054126,66.95294103592074,64
51.30826044332156,50.21550053704613,55
55.36384083831132,53.23223271562682,49
67.16030830654269,68.92184684937146,72
58.33859172303257,58.124337092107204,52
54.77394141100733,56.25307416706841,49
77.761102492804,81.59307418983231,78
78.9062485476004,76.46058836668907,81
57.18250167780428,53.93979936863278,52
75.76216958776878,76.56975324189428,70
74.1554847994834,72.85131813113311,79
60.43077790328369,60.594372023607455,59
45.248898221660866,50.7479359410578,51
53.31394870006443,51.883522366855665,52
88.38041905669165,87.7166378837424,83
71.80991960816395,71.04606194534504,71
74.83566124784,74.16835698293085,74
74.01116185960511,76.93069248033433,73
71.59800059552694,72.42480157871287,74
84.30340632652167,86.48271266201763,87
61.521613357607535,67.8381590888191,62
60.022428245716526,60.0535738738385,57
56.10154008620239,54.173989971006584,50
60.285474021903106,58.26058420611418,55
56.621322033520016,52.83410728250483,51
50.15200606240154,50.389176279221914,43
67.33597132445402,70.35357111072848,71
57.17833800485579,57.00961990421527,52
62.436004613536035,66.27422402511006,66
79.96318074920573,84.20587498099589,78
59.01488817242596,58.43421182770284,60
57.431265234303275,59.73898647330829,64
60.517480328328915,61.5808071629989,54
63.52304030601359,63.748107176059776,61
46.86538201716434,46.58666079371832,45
47.72531588780011,50.6564654441346,45
48.010387699837636,44.73611578661474,50
42.77087776142965,47.67066444042225,43
38.16325496543096,48.207876716170084,42
63.45443116953575,62.7374119446067,64
61.44142539587962,63.52669851479819,61
46.49877974932639,53.332063906087036,46
62.48495970958738,60.084417374824646,69
65.47163092585325,65.70347740551733,62
74.79647866522451,74.98877422538462,81
87.9688994541659,87.966557384138,91
75.67403682727948,76.83729174557807,73
87.94278138940093,91.57907330991766,87
81.24094777342509,84.5993144628984,83
80.28614092116888,83.52130186804911,75
70.57868383589185,69.7756250961777,71
75.08802616631398,74.79187390310744,77
68.32921036370814,64.96148946430911,69
62.58648261446925,61.681332726731185,64
86.57930765427956,85.07756290095952,87
89.27713295831495,88.40126540985264,92
78.10907374605502,80.86562628942339,85
72.26986938235943,69.32698358305154,76
68.82055829063926,68.76049642750631,63
68.88174901348762,68.67095974843636,73
65.91937997825049,69.10981240965374,67
61.08826469401629,63.21250528891818,59
70.80437912406236,70.39517375891687,71
74.74497968837018,75.59693710306284,80
83.09086817594415,83.0026382604016,86
103.91455664217324,104.48029049069596,101
76.96057924242702,74.30926641976617,84
82.74365753207837,82.73572041740853,89
88.05298420880052,88.17458135783995,90
81.26227362902642,81.56638371032123,81
79.6575457916506,78.72073320412836,80
65.92914094813202,65.24396455683282,65
67.20199344356439,64.84060619208765,67
74.58473746372049,73.90640696019092,78
75.8643523752703,72.56657851394638,70
96.09839332514775,96.55684824969553,97
68.47033797756671,67.2185922759755,67
63.752141081511894,65.48946971182858,68
71.65872586575243,70.92163989467073,75
78.34181526408264,77.3454094477696,77
68.96702510336047,69.09482601271856,65
85.17774538228211,88.47254160098456,86
81.85577280845455,84.38887904739161,80
86.34967020368487,87.6931866305247,86
87.73055565667413,85.95342632635918,86
87.09509234131419,87.30102109169769,88
86.50564681277312,86.25809229613368,85
88.10414450761171,88.13052896717448,89
93.42229958470163,93.62250217771185,92
93.41068195588029,94.68476984114987,97
101.60041750620383,102.53500893247025,102
81.38310594047371,81.00091366530896,81
64.90143520697414,64.59154766157312,73
73.95883748026539,72.65133924693943,73
64.36912069302905,64.30118383113867,71
84.05320623669392,83.63419590694998,87
88.8468162653626,85.52270213840033,96
91.3061654244844,93.30048780917582,93
89.96769846749463,91.19781737799181,98
102.1835492940503,101.82017188904688,110
83.48792515287828,85.95355032258627,86
94.93254270512165,101.15657544289193,85
83.32621144138153,84.92360979421,78
72.0934992985356,74.40683149118614,69
79.91382686715977,83.82595625835607,73
64.16711339098823,59.87632025010524,65
60.05966995394055,56.70635515053474,51
74.46806895367594,74.31576957116656,79
86.72121835758844,88.2239163202962,85
84.99635039633412,86.58473114136174,87
87.60123751273663,90.24746278833983,90
91.92989195508297,89.22695707490563,95
86.70864073624844,87.02747309033843,84
90.97928958520018,90.00395719337064,94
87.41202989755851,89.55762534195947,85
76.4854647205963,77.61980461671753,80
70.57406247447295,72.52655755845161,75
73.85374509460286,75.66358240728462,86
73.61733008039769,75.12886090217506,74
82.84495155513557,87.26949645154176,86
82.07234199491369,85.39349181606454,84
80.03918358899494,82.6910674639649,86
81.26577575083991,82.29334105868804,86
83.07114517261944,83.60560674982048,80
86.66854448537035,90.48069366540612,90
83.91225782470146,85.12907343047904,82
60.480604421861585,60.72036895198529,63
77.35652851123923,79.0612380579468,83
61.6759333721197,58.962465097074165,57
63.70954933633073,63.88692725822593,64
45.47909139835984,47.63671890014804,42
50.974369338081175,48.49679349645116,50
47.180425857440675,50.11094812401476,53
54.278204654193615,53.75332675697093,60
62.90926504789344,66.4711578996586,62
84.99391542220391,87.921331392994,84
72.51321976280086,71.86333184857378,78
92.00658172871275,92.71130974360797,95
90.30462807597104,90.36662794969135,93
75.76956294886321,75.76877618310905,74
88.88264279465392,91.14966548678882,90
93.9750137196032,93.47673247236271,92
79.16426499586788,80.42322837243275,81
86.44233185629417,86.83630246741147,80
86.15757573305477,88.98742072767769,88
89.13881884300787,88.11290975191912,89
102.82994532852788,101.66617746893469,97
100.02672311419461,98.14499862824522,96
83.63660386333441,86.58797016154917,80
85.7145691899759,89.30498909617893,88
93.88110788054938,93.05149791208754,92
89.75227821822376,90.4988144419995,92
88.52511008509553,87.70279971066033,96
88.24478200677744,86.44617118801354,88
98.60521386387444,98.27362930159236,98
84.90113892034731,83.56083863512174,83
83.55378871253761,81.71699403027178,84
84.92168147474449,88.38481660527232,75
74.74678755132388,71.89131351022854,64
79.28240596609291,78.71815730804323,80
85.48219858206987,85.5916755576774,85
78.29909935084743,76.26718288177328,74
92.63414767266691,89.50017162685069,95
71.15757130617045,72.17389996902028,75
76.80524330631577,75.24706432730633,79
73.64584379853488,72.77050323230667,69
77.56362397124025,74.42061720139597,78
69.39388909575638,68.24744887604267,69
60.806268372669685,60.640077875938594,62
76.73951884582571,77.18640689887522,75
75.2409638737556,74.98488329207314,72
69.8364387240316,69.19248048179935,67
68.42853012526788,66.57676763498313,68
66.96752617796574,67.17614678402808,67
64.43644269700727,63.381564944312316,62
51.02132143835219,51.33905322146311,57
71.13864958746271,72.70083387614712,72
78.01822895950363,77.87549913039483,79
90.04478434167783,92.1789893294257,94
86.73882214365669,87.1905959280083,88
81.4794837944438,82.40810907222819,78
46.626130056030135,49.56751981962375,52
68.68994648932897,66.7154223395146,63
61.944498189838086,62.6289079808293,61
58.00632396433445,59.20664544905049,58
54.50298304395467,52.120029167746274,60
63.529093775586745,66.88611178866972,71
67.11957695604583,67.92007858040188,73
68.97523468737218,72.64834363068762,69
83.07747065310132,80.50094449078863,84
70.48195598309393,68.98516758566313,68
83.67375225603422,84.18777582179561,81
83.08058072234942,81.7449109560091,81
71.40451352643639,68.86213671090185,74
69.10936282351832,68.9035124424152,65
79.71270366837709,81.28233907383958,75
82.28436271703819,83.56097706997001,84
91.58593041998473,91.16660638205195,91
74.91958269605684,73.32719636165046,76
74.1582696240998,73.8127071939748,74
77.13593119848339,78.32677054925658,76
80.36868666677475,85.44342485439762,79
66.3497410552684,66.52601420733026,66
63.24216499846672,64.5133964267823,64
85.34244909209258,86.62662499305317,87
88.59871221767628,88.06629642068391,88
89.80281066932281,89.19129486044422,89
71.28287493856762,72.26344082871806,75
90.73117963463093,93.72081752226681,90
78.96188847029069,74.16817352965838,71
74.32888785611178,73.17265692540036,76
72.53154828742244,72.30499605245213,76
74.64245843308089,73.53210804971525,77
70.98971884157966,68.68476828683173,68
57.904403835268404,54.87877504679555,64
69.5115551215973,67.52914830936062,67
61.969617810957004,59.704337708101036,59
75.8190598647467,73.94603041931335,76
63.17677907824502,66.60441459826764,60
68.24725101928212,66.69178191805041,67
77.86323865268714,79.33893742755856,78
71.41962031897204,70.4690492808144,68
78.00044237037551,76.39570992107087,73
77.5556815286684,74.407103441558,77
86.63073500540528,89.63087026778466,83
83.62302757343122,82.08233509292371,82
86.19876536614572,89.54380310082018,85
88.93412199837778,89.25256135345626,90
78.0546378524423,81.51035077386562,79
93.14341774496175,93.23592828978285,91
110.34225888166687,102.99915112861537,116
92.42108773975322,94.65481088283966,93
93.69841798583988,93.54678705957664,93
66.5301484990928,64.42962954288575,63
78.89287837889576,79.22352630473935,78
78.84192199333103,77.40896461539427,88
65.9687062731846,66.65710163093928,61
60.749411610048114,61.94094088657744,61
66.62934132058356,68.22449666736384,67
78.14234431341208,78.13727679773673,75
70.00162089661454,73.77713944733037,71
90.00842660273425,94.82993027574537,87
76.24866131668418,77.33566434261245,76
88.2513322028134,90.05194029038319,86
80.06956660008011,82.42812097778827,80
84.9128076668985,88.94448027084894,83
82.4807210838467,83.67621197035963,79
89.80145845583161,89.37684389505338,85
89.61610845089542,90.49639430986186,88
88.35324845886312,89.5308131080557,90
92.88290909485337,92.16963046091318,95
86.60147016674934,84.5227584280764,93
92.24142269493458,93.3930738271204,91
83.20099852868753,84.09818728451647,86
87.08593983525401,86.78461544718164,90
78.1952706327422,78.47677051490247,69
86.89822306464242,85.6341510501789,88
76.41541825090329,76.38681562421242,80
72.58878802616005,70.14539413514026,71
73.86756342856451,71.37180768824616,75
81.231170226909,82.6622771065144,87
82.68415126313876,83.35927515113983,79
68.36759414252747,68.65021903857931,66
63.526820662779684,63.85043524146684,62
91.2519797118815,90.7020280241249,90
87.94376502006152,87.75103422858459,83
92.34883613045801,89.30453167277929,92
83.19273602946923,86.70253483222366,85
77.43816762469639,78.46555817467035,75
70.27394072781642,69.27520290842075,72
97.46693045336436,100.52264230540199,103
71.03159435672572,69.92763083255055,68
81.68918836605171,81.73571356291554,90
92.77460671134654,92.63046386646813,89
86.59531361663346,85.46641670326295,86
98.4891342063089,98.56085337437567,97
87.91779972624146,89.84376538624458,90
95.8597337345729,95.6232236483202,95
91.94767028583962,90.92516808228255,100
91.06744650730217,94.65919629340172,91
74.14536067366022,75.46631199447073,75
75.97454097882454,72.96166163894816,76
76.37474853599379,77.83967676693116,71
84.6789546200404,83.56086617853828,88
82.32728479666255,83.25357004627192,86
89.30472748563605,89.86486074475857,94
73.3438602568921,73.55193583507443,76
86.02449588126626,85.13964954707899,88
89.64177102481611,91.56324717014512,87
64.84805343128919,58.8054692476118,65
66.61784190657772,65.85035724773496,54
82.44854450744349,79.21123858335986,76
77.30044197210721,77.99216156215853,69
43.060480783348346,46.7733333435908,47
48.84214308789296,47.1584833893595,45
